STRIKE PRICE,DATE,OPEN,HIGH,LOW,CLOSE,VOLUME
1840 CE,29-Dec-17,50.7,50.7,41.7,47.85,50000
1860 CE,29-Dec-17,35.85,39.7,33.85,35.95,92500
1880 CE,29-Dec-17,26.15,30,24.5,26.15,332500
1900 CE,29-Dec-17,19.4,21.8,17.55,18.6,582500
1920 CE,29-Dec-17,13.3,15.2,12.05,12.65,130000
1940 CE,29-Dec-17,9,10.35,8.3,8.7,110500
1960 CE ,29-Dec-17,6.8,7.3,5.6,5.9,174500
1980 CE,29-Dec-17,4.3,4.35,4.25,4.3,4500
2000 CE,29-Dec-17,3.65,3.9,3.05,3.25,112000
2020 CE,29-Dec-17,2.15,2.25,2.15,2.25,2000
2040 CE,29-Dec-17,1.9,1.9,1.65,1.9,4500
1840 CE,1-Jan-18,48.1,50.85,42.15,42.15,3500
1860 CE,1-Jan-18,35.95,38.5,30.4,31.95,49000
1880 CE,1-Jan-18,27,28.6,22.5,23.5,257500
1900 CE,1-Jan-18,18.75,20.9,15.85,16.65,239000
1920 CE,1-Jan-18,13.55,14.25,11.1,11.45,133500
1940 CE,1-Jan-18,9.2,9.95,7.1,7.6,64000
1960 CE ,1-Jan-18,6.2,7,4.45,4.7,42000
1980 CE,1-Jan-18,4.6,4.6,4,4,6000
2000 CE,1-Jan-18,3.65,3.75,2.7,2.85,88000
2020 CE,1-Jan-18,2.25,2.65,2.25,2.65,2500
2040 CE,1-Jan-18,3.85,3.85,1.4,1.5,7500
1840 CE,2-Jan-18,49,49,47.9,47.9,1000
1860 CE,2-Jan-18,32,39.2,32,37.85,79500
1880 CE,2-Jan-18,23.7,28.65,23,27.65,408500
1900 CE,2-Jan-18,17.3,20.45,16,19.65,418000
1920 CE,2-Jan-18,13.2,14.05,10.9,13.5,164500
1940 CE,2-Jan-18,8.3,9.5,7.7,9.05,97000
1960 CE ,2-Jan-18,5.05,6.95,4.7,6,53000
1980 CE,2-Jan-18,4.3,4.3,3.6,3.8,17500
2000 CE,2-Jan-18,2.8,3.5,2.6,3,95000
2040 CE,2-Jan-18,1.5,1.65,1.5,1.65,5000
1840 CE,3-Jan-18,48,48,42,42,3500
1860 CE,3-Jan-18,36,37.05,31,31.6,178000
1880 CE,3-Jan-18,26.3,27.6,22.7,23.35,340500
1900 CE,3-Jan-18,19.3,19.6,16.5,16.9,331500
1920 CE,3-Jan-18,12.7,13.25,11.5,11.95,86500
1940 CE,3-Jan-18,8.7,8.75,7.85,8.45,92000
1960 CE ,3-Jan-18,5.6,6.25,5.3,5.9,58000
1980 CE,3-Jan-18,3.65,4,3.65,4,1500
2000 CE,3-Jan-18,2.95,3.3,2.65,3.25,57000
2020 CE,3-Jan-18,2.2,2.5,2.15,2.5,22000
2040 CE,3-Jan-18,1.5,2,1.5,1.9,17000
1840 CE,4-Jan-18,42,44.8,38,39.7,19500
1860 CE,4-Jan-18,33.1,33.45,28.5,30.3,303500
1880 CE,4-Jan-18,23.5,24.6,20.75,21.9,250000
1900 CE,4-Jan-18,16.95,17.7,15,15.9,248000
1920 CE,4-Jan-18,12,12.5,10.4,11.25,120500
1940 CE,4-Jan-18,7.05,8.75,7.05,8,127000
1960 CE ,4-Jan-18,6.15,6.15,5,5.45,54500
1980 CE,4-Jan-18,3.8,3.9,3.8,3.9,2000
2000 CE,4-Jan-18,2.95,3.2,2.6,2.75,46000
2020 CE,4-Jan-18,2.5,2.5,1.65,1.95,14500
2040 CE,4-Jan-18,0.45,1.75,0.45,1.7,3000
1840 CE,5-Jan-18,42,44,36,41.8,6500
1860 CE,5-Jan-18,30.75,32.7,27.9,30.45,368500
1880 CE,5-Jan-18,21.9,23.85,20,22.2,324000
1900 CE,5-Jan-18,16,16.95,14.5,15.85,346000
1920 CE,5-Jan-18,11.1,11.85,10.25,11.25,105500
1940 CE,5-Jan-18,8.25,8.6,7.35,8.05,63000
1960 CE ,5-Jan-18,5.65,5.8,5.15,5.55,42500
1980 CE,5-Jan-18,2.1,3.95,1,1,5000
2000 CE,5-Jan-18,2.85,3.25,2.65,3.05,28000
2020 CE,5-Jan-18,1.95,1.95,1.95,1.95,500
2040 CE,5-Jan-18,1.7,1.8,1.6,1.8,2500
1840 CE,8-Jan-18,43.5,43.5,38,40.35,39000
1860 CE,8-Jan-18,31.9,33.05,25.9,26.3,583500
1880 CE,8-Jan-18,23.5,24.1,18.35,18.7,312500
1900 CE,8-Jan-18,16.35,17.5,13,13.25,389500
1920 CE,8-Jan-18,11.6,12.5,9,9.2,139000
1940 CE,8-Jan-18,8.3,8.8,6.6,6.8,70500
1960 CE ,8-Jan-18,6,6.4,4.65,4.9,70000
1980 CE,8-Jan-18,4.45,4.75,3.55,3.7,7500
2000 CE,8-Jan-18,3.2,3.45,2.55,2.75,54000
2040 CE,8-Jan-18,1.9,1.9,1.8,1.85,20500
1840 CE,9-Jan-18,38,40,34,35.5,7500
1860 CE,9-Jan-18,27.45,28.55,23.6,25.05,438000
1880 CE,9-Jan-18,19.35,20.65,16.45,17.4,471000
1900 CE,9-Jan-18,13,14.35,11.5,12.4,408500
1920 CE,9-Jan-18,8.7,9.9,8,8.6,121500
1940 CE,9-Jan-18,6.2,7.05,5.8,6.4,66000
1960 CE ,9-Jan-18,4.6,5,4.2,4.65,29000
1980 CE,9-Jan-18,3.3,4,3.25,3.5,21000
2000 CE,9-Jan-18,2.7,3,2.4,2.8,64500
2020 CE,9-Jan-18,2,2,2,2,1000
2040 CE,9-Jan-18,1.85,1.9,1.6,1.9,29000
1840 CE,10-Jan-18,36.7,37,34.6,35.65,10000
1860 CE,10-Jan-18,26.7,26.75,23.5,25.65,322500
1880 CE,10-Jan-18,19.4,19.4,16.5,17.6,322000
1900 CE,10-Jan-18,12.8,14.25,11.5,12.3,500500
1920 CE,10-Jan-18,9.25,9.35,7.95,8.5,131000
1940 CE,10-Jan-18,6.6,6.75,5.6,6.15,50500
1960 CE ,10-Jan-18,5.25,5.25,4.35,4.6,8500
1980 CE,10-Jan-18,3.5,3.5,3.5,3.5,1000
2000 CE,10-Jan-18,2.9,3,2.5,2.85,71000
2020 CE,10-Jan-18,2.35,2.35,1.8,1.8,2500
2040 CE,10-Jan-18,2,2,1.7,1.75,34500
1840 CE,11-Jan-18,34.65,42.5,34.65,39.25,10000
1860 CE,11-Jan-18,24.2,30.95,22.7,28,425000
1880 CE,11-Jan-18,16.5,21.5,15.75,19.6,468500
1900 CE,11-Jan-18,11.8,15.3,10.85,13.8,620000
1920 CE,11-Jan-18,9.35,10.85,7.8,9.5,146000
1940 CE,11-Jan-18,5.55,7.7,5.55,6.85,68500
1960 CE ,11-Jan-18,4.2,5.45,4.2,4.95,10500
1980 CE,11-Jan-18,3.2,4.3,3.2,4,4500
2000 CE,11-Jan-18,2.7,3.1,2.45,2.75,73000
2040 CE,11-Jan-18,1.9,2,1.65,1.8,35500
1840 CE,12-Jan-18,44,44,33.5,35.8,3000
1860 CE,12-Jan-18,28.9,31.1,23.4,24.9,438500
1880 CE,12-Jan-18,19.6,22.25,16.35,17.35,532000
1900 CE,12-Jan-18,14.05,15.65,11.7,12.25,722500
1920 CE,12-Jan-18,9.7,10.6,8.35,8.7,252000
1940 CE,12-Jan-18,7,7.7,6.1,6.4,86500
1960 CE ,12-Jan-18,5.05,5.65,4.65,4.95,9000
1980 CE,12-Jan-18,4.05,4.05,3.6,3.6,3000
2000 CE,12-Jan-18,2.95,3.1,2.7,2.75,68000
2040 CE,12-Jan-18,1.8,2.2,1.8,2,53500
1840 CE,15-Jan-18,34.55,63,33.55,59.95,26000
1860 CE,15-Jan-18,25.4,47.1,24.15,42.5,831500
1880 CE,15-Jan-18,18,34.55,17.2,29.95,1968000
1900 CE,15-Jan-18,13.8,25.5,12.3,21.15,4342500
1920 CE,15-Jan-18,10,19.4,8.6,15,1687000
1940 CE,15-Jan-18,6.5,14.5,6.5,10.6,894500
1960 CE ,15-Jan-18,5.75,10.35,5.5,7.65,156500
1980 CE,15-Jan-18,4.25,7.7,4,5.55,134000
2000 CE,15-Jan-18,2.75,5.75,2.75,3.95,558500
2020 CE,15-Jan-18,2.95,4.25,2.75,3,93000
2040 CE,15-Jan-18,2.05,3.65,2.05,2.85,179500
1840 CE,16-Jan-18,68.05,73,56.1,62.3,9500
1860 CE,16-Jan-18,41.5,55.5,37,47.2,178000
1880 CE,16-Jan-18,31.05,40.25,25,33.05,491000
1900 CE,16-Jan-18,23.05,29.4,16.8,22.85,1968000
1920 CE,16-Jan-18,14.3,20.95,11.35,15.2,1399000
1940 CE,16-Jan-18,11.5,14.05,8,10.15,944500
1960 CE ,16-Jan-18,7.3,9.95,5.6,6.7,587000
1980 CE,16-Jan-18,5.35,6.95,3.95,4.75,190500
2000 CE,16-Jan-18,3.55,5.3,2.8,3.4,294500
2020 CE,16-Jan-18,3,3.65,2.05,2.4,63000
2040 CE,16-Jan-18,2.5,3.1,1.6,1.7,172500
1840 CE,17-Jan-18,57.25,66.6,57.25,66.6,1000
1860 CE,17-Jan-18,43,46,36,38.3,72000
1880 CE,17-Jan-18,30.65,32.4,24.95,26.95,172000
1900 CE,17-Jan-18,23.5,23.5,17,18.55,1223500
1920 CE,17-Jan-18,13.45,15.1,11.5,12.55,659000
1940 CE,17-Jan-18,9.65,10.25,7.9,8.55,364000
1960 CE ,17-Jan-18,6.85,6.85,5.55,5.95,285500
1980 CE,17-Jan-18,4.05,4.85,4.05,4.3,43000
2000 CE,17-Jan-18,3.25,3.6,2.9,3.15,110000
2020 CE,17-Jan-18,2.3,2.55,2.2,2.55,22500
2040 CE,17-Jan-18,1.85,2.1,1.6,1.95,39500
1840 CE,18-Jan-18,108,108,88,88.4,27000
1860 CE,18-Jan-18,65,88.9,56.9,71.65,237000
1880 CE,18-Jan-18,39.45,72,39.05,55.35,220000
1900 CE,18-Jan-18,22,55.75,22,40.7,1448500
1920 CE,18-Jan-18,19.95,42.65,19.95,29.4,1316500
1940 CE,18-Jan-18,14.55,32.65,14.3,20.95,2615500
1960 CE ,18-Jan-18,9.95,24.8,8.9,14.55,2016500
1980 CE,18-Jan-18,7,20,7,10.2,702000
2000 CE,18-Jan-18,6.15,13.9,5.2,7.75,1527500
2020 CE,18-Jan-18,4,10.05,4,5.5,340000
2040 CE,18-Jan-18,4.15,7.5,2,4.15,261000
1840 CE,19-Jan-18,88.15,88.15,88.15,88.15,500
1860 CE,19-Jan-18,72,96.4,63.05,90,28000
1880 CE,19-Jan-18,56.4,75,43.6,68.75,147000
1900 CE,19-Jan-18,44.05,58.65,30.5,52.5,469500
1920 CE,19-Jan-18,29.85,42.9,10.75,35.85,760000
1940 CE,19-Jan-18,21.05,30.4,14.05,24.15,2782500
1960 CE ,19-Jan-18,20,21.1,9.35,14.9,3354000
1980 CE,19-Jan-18,10.55,14.45,6.8,9.8,1771500
2000 CE,19-Jan-18,8,10.1,5.1,6.6,2150500
2020 CE,19-Jan-18,6.6,7.1,3.7,4.65,899500
2040 CE,19-Jan-18,4.45,5,2.5,3.5,671500
1840 CE,22-Jan-18,138,141.7,118,118,3500
1860 CE,22-Jan-18,98,122.65,93.85,105.35,9000
1880 CE,22-Jan-18,80.55,102.1,78.8,85,69000
1900 CE,22-Jan-18,60,83.3,55.9,65.3,116000
1920 CE,22-Jan-18,43.7,64.05,37,46.7,177000
1940 CE,22-Jan-18,28.4,50.2,23.35,31.6,393000
1960 CE ,22-Jan-18,15.95,33.5,13,18,1726000
1980 CE,22-Jan-18,11.95,21.7,7.25,9.6,1995000
2000 CE,22-Jan-18,6.9,13.55,4.25,5.9,2154500
2020 CE,22-Jan-18,4.8,8.2,2.75,3.75,728000
2040 CE,22-Jan-18,2.4,5.1,1.85,2.6,336500
1860 CE,23-Jan-18,101,102.6,89.5,90,11000
1880 CE,23-Jan-18,78.6,78.6,65.3,71,6000
1900 CE,23-Jan-18,56.3,63,48.75,54.2,53500
1920 CE,23-Jan-18,39.6,45.1,29.65,35.8,220500
1940 CE,23-Jan-18,25.4,29.9,16.1,21.45,297500
1960 CE ,23-Jan-18,15.45,17.2,8.3,10.2,1014500
1980 CE,23-Jan-18,9,9.55,3.65,5.1,913500
2000 CE,23-Jan-18,5.45,5.95,2.4,3.05,966500
2020 CE,23-Jan-18,3.45,3.7,1.3,1.9,240500
2040 CE,23-Jan-18,2.3,2.65,1.1,1.45,168500
1840 CE,24-Jan-18,118,118,118,118,500
1860 CE,24-Jan-18,102.95,104.6,94.65,98,7500
1880 CE,24-Jan-18,82.35,82.35,75.4,79.95,59000
1900 CE,24-Jan-18,64,66,54,57.75,55500
1920 CE,24-Jan-18,38.05,49.9,33.1,39.7,79500
1940 CE,24-Jan-18,21.2,31.8,20.5,25.55,193000
1960 CE ,24-Jan-18,10.95,18,9.4,12.85,1503500
1980 CE,24-Jan-18,5.1,8.4,4.3,6.9,958000
2000 CE,24-Jan-18,2.65,4.65,2.55,4.2,793500
2020 CE,24-Jan-18,1.95,3,1.5,2.75,290000
2040 CE,24-Jan-18,1.7,2.2,0.95,1.8,203500
1840 CE,25-Jan-18,120.45,136.45,120.45,136.45,1500
1860 CE,25-Jan-18,99.35,115,90.55,115,15000
1880 CE,25-Jan-18,78,97.15,68.75,93.4,27000
1900 CE,25-Jan-18,61.5,78.2,48.5,72.6,109000
1920 CE,25-Jan-18,41.6,55,28.85,52.05,113500
1940 CE,25-Jan-18,25.3,39.6,13,35.5,301000
1960 CE ,25-Jan-18,12.95,17.5,2.65,13.95,1665000
1980 CE,25-Jan-18,5.95,5.95,0.05,1.55,1541500
2000 CE,25-Jan-18,2.2,2.2,0.05,0.2,762500
2020 CE,25-Jan-18,0.85,0.9,0.05,0.1,93000
2040 CE,25-Jan-18,0.8,0.8,0.05,0.05,179500
